Preprocessing Method,Num of Features,Encoding Method,Convolutional Layer Architecture,Num of Params,Pooling Architecture,Num of Params,Convs per Layer,Special Pooling,Pooling Direction,Accuracy,Precision,Recall,F1 Score,AUROC,AUPRC,Confusion Matrix
Locality Preservving Projections,8,Angle Embedding,1,3,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,1,3,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,2,15,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,3,2,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,4,2,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,3,2,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,5,4,3,2,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,6,6,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,6,6,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,6,6,1,3,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,6,6,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,6,6,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,6,6,1,3,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,6,6,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,6,6,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,6,6,2,9,1,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
Locality Preservving Projections,8,Angle Embedding,6,6,2,9,2,No,Top half,tensor(0.8739),0.8739205526770294,1.0,0.9327188940092166,0.5,0.8739205526770294,"[[0, 146], [0, 1012]]"
